Condition	BL#	Repeat	BATCH	Day 1	Day 2 	Day 3	Day 4 	Day 5	FbID	Notes
Tj>		4	8	178	56	38	27	6	Control	
Tj>		5	8	160	67	41	33	14	Control	
Tj>Bab1RNAi	v50826	1	8	175	63	44	39	31	Control	
Tj>Bab2RNAi	BL# 35720	1	8	160	49	22	22	16	Control	
Tj>Hpo		1	8	0	0	0	0	0	Control	
Tj>HpoRNAi	BL# 33614	1	8	224	55	60	38	50	Control	
Tj>Yki		1	8	0	0	0	0	0	Control	
Tj>YkiRNAi		1	8	0	0	3	0	0	Control	
CG6975	BL# 34737		9	124	69	23	13	19	FBgn0005198	
CG2199	BL# 63661		9	0	0	0	0	0	FBgn0035213	
CG14226	BL# 34618		9	0	0	0	0	0	FBgn0043903	
OR		1	9	70	36	26	10	23	Control	
OR		2	9	12	30	36	18	36	Control	
OR		3	9	116	47	22	31	27	Control	
OR		4	9	109	31	38	23	15	Control	
Tj>		1	9	176	61	20	27	18	Control	
Tj>		2	9	166	59	18	27	17	Control	
Tj>		3	9	128	36	17	33	17	Control	
Tj>		4	9	86	54	35	42	9	Control	
Tj>		5	9	126	35	14	30	31	Control	
Tj>Bab1RNAi	v50826	1	9	190	61	28	19	10	Control	
Tj>Bab2RNAi	BL# 35720	1	9	151	41	26	28	22	Control	
Tj>Hpo		1	9	0	0	0	0	0	Control	
Tj>Yki		1	9	0	0	0	0	0	Control	
Tj>YkiRNAi		1	9	5	2	1	0	0	Control	
CG3665	BL# 34084		11	183	57	55	38	5	FBgn0000635	
CG8114	BL# 36841		11	0	0	0	0	0	FBgn0003041	
CG8409	BL# 33400		11	24	14	4	1	1	FBgn0003607	
CG8402	BL# 57307		11	196	91	67	35	42	FBgn0005777	
CG18405	BL# 34320		11	238	89	64	20	34	FBgn0011259	
CG4254	BL# 65055		11	0	0	0	0	0	FBgn0011726	
CG12245	BL# 42889		11	197	99	52	46	46	FBgn0014179	
CG4257	BL# 33637		11	0	0	0	0	0	FBgn0016917	
CG3433	BL# 55318		11	114	94	56	24	33	FBgn0021944	
CG9635	BL# 34643		11	143	67	35	46	42	FBgn0023172	
CG3630	BL# 65945		11	0	0	0	0	0	FBgn0023540	
CG31811	BL# 31228		11	166	83	25	51	14	FBgn0028509	
CG2272	BL# 41605		11	116	101	65	30	25	FBgn0030018	
CG15436	BL# 57867		11	218	97	83	55	52	FBgn0031610	
CG17498	BL# 44430		11	150	70	68	35	28	FBgn0035640	
CG6233	BL# 41823		11	0	0	0	0	0	FBgn0036136	
CG7285	BL# 62372		11	170	108	48	55	24	FBgn0036790	
CG7012	BL# 57497		11	180	76	39	33	7	FBgn0039234	
CG4003	BL# 50972		11	194	69	58	57	15	FBgn0040078	
OR		1	11	56	61	48	36	31	Control	
OR		2	11	92	49	48	33	36	Control	
OR		3	11	169	71	48	36	48	Control	
OR		4	11	77	41	42	32	63	Control	
OR		5	11	129	90	38	32	27	Control	
Tj>		1	11	116	53	89	33	18	Control	
Tj>		3	11	101	96	60	42	50	Control	
Tj>		4	11	112	45	69	45	19	Control	
Tj>		5	11	139	87	28	68	17	Control	
Tj>Bab1RNAi	v50826	1	11	173	73	87	40	24	Control	
Tj>Bab2RNAi	BL# 35720	1	11	208	78	57	35	4	Control	
Tj>Hpo		1	11	0	0	0	0	0	Control	
Tj>HpoRNAi	BL# 33614	1	11	197	97	60	37	36	Control	
Tj>Yki		1	11	0	0	0	0	0	Control	
Tj>YkiRNAi		1	11	0	0	0	0	0	Control	
CG12131	CG12131		12						FBgn0027619	
CG31212	BL# 37473		12						FBgn0086613	
OR		1	12						Control	
OR		2	12						Control	
OR		3	12						Control	
OR		4	12						Control	
OR		5	12						Control	
Tj>		1	12						Control	
Tj>		2	12						Control	
Tj>		3	12						Control	
Tj>		4	12						Control	
Tj>		5	12						Control	
Tj>Bab1RNAi	v50826	1	12						Control	
Tj>Bab2RNAi	BL# 35720	1	12						Control	
Tj>Hpo		1	12						Control	
Tj>HpoRNAi	BL# 33614	1	12						Control	
Tj>Yki		1	12						Control	
Tj>YkiRNAi		1	12						Control	
