CG,Name,Sig,FbID,label,KeyMember,KeyMember
CG1505,Toll Signalling,Toll,FBgn0000808,gd,,
CG3412,Toll Signalling,Toll,FBgn0283468,slmb,,
CG18279,Toll Signalling,Toll,FBgn0283462,IMPPP,,
CG8416,JNK Signalling,JNK,FBgn0014020,Rho1,,
CG16973,JNK Signalling,JNK,FBgn0010909,msn,,
CG7392,JNK Signalling,JNK,FBgn0044323,Cka,,
CG8556,JNK Signalling,JNK,FBgn0014011,Rac2,,
CG12530,JNK Signalling,JNK,FBgn0010341,Cdc42,,
CG7097,JNK Signalling,JNK,FBgn0263395,hppy,,
CG2275,JNK Signalling,JNK,FBgn0001291,Jra,,
CG2248,JNK Signalling,JNK,FBgn0010333,Rac1,,
CG1200,JNK Signalling,JNK,FBgn0040281,Aplip1,,
CG4427,JNK Signalling,JNK,FBgn0043364,cbt,,
CG7524,JNK Signalling,JNK,FBgn0262733,Src64B,,
CG18247,JNK Signalling,JNK,FBgn0015295,Shark,,
CG44128,JNK Signalling,JNK,FBgn0264959,Src42A,,
CG7850,JNK Signalling,JNK,FBgn0243512,puc,,Effector
CG43140,JNK Signalling,JNK,FBgn0262614,pyd,,
CG4353,JNK Signalling,JNK,FBgn0010303,hep,,Effector
CG12919,JNK Signalling,JNK,FBgn0033483,egr,,
CG42312,JNK Signalling,JNK,FBgn0259212,cno,,
CG11086,JNK Signalling,JNK,FBgn0033153,Gadd45,,
CG33956,JNK Signalling,JNK,FBgn0001297,kay,,
CG18492,JNK Signalling,JNK,FBgn0026323,Tak1,,
CG9738,JNK Signalling,JNK,FBgn0024326,Mkk4,,
CG8049,JNK Signalling,JNK,FBgn0003502,Btk29A,,
CG5680,JNK Signalling,JNK,FBgn0000229,bsk,,Effector
CG5588,JNK Signalling,JNK,FBgn0039532,Mtl,,
CG3166,JNK Signalling,JNK,FBgn0000097,aop,,
CG2272,JNK Signalling,JNK,FBgn0030018,slpr,,
CG10295,JNK Signalling,JNK,FBgn0267698,Pak,,
CG7793,EGF Signalling,EGF,FBgn0001965,Sos,,
CG12559,EGF Signalling,EGF,FBgn0003256,rl,,
CG8384,EGF Signalling,EGF,FBgn0001139,gro,,
CG8416,EGF Signalling,EGF,FBgn0014020,Rho1,,
CG6556,EGF Signalling,EGF,FBgn0286070,cnk,,
CG6033,EGF Signalling,EGF,FBgn0004638,drk,,
CG1799,EGF Signalling,EGF,FBgn0003204,ras,,
CG1004,EGF Signalling,EGF,FBgn0004635,rho,,Effector
CG8781,EGF Signalling,EGF,FBgn0033378,tsu,,
CG7037,EGF Signalling,EGF,FBgn0020224,Cbl,,
CG1634,EGF Signalling,EGF,FBgn0264975,Nrg,,
CG17077,EGF Signalling,EGF,FBgn0003118,pnt,,TF
CG7935,EGF Signalling,EGF,FBgn0026252,msk,,
CG12676,EGF Signalling,EGF,FBgn0000547,ed,,
CG17610,EGF Signalling,EGF,FBgn0001137,grk,Ligand,Ligand
CG10491,EGF Signalling,EGF,FBgn0003984,vn,Ligand,Ligand
CG2845,EGF Signalling,EGF,FBgn0003079,Raf,,
CG33166,EGF Signalling,EGF,FBgn0020248,stet,,
CG1921,EGF Signalling,EGF,FBgn0014388,sty,,
CG9401,EGF Signalling,EGF,FBgn0002736,mago,,
CG12283,EGF Signalling,EGF,FBgn0015399,kek1,,
CG17051,EGF Signalling,EGF,FBgn0015379,dod,,
CG44128,EGF Signalling,EGF,FBgn0264959,Src42A,,
CG34389,EGF Signalling,EGF,FBgn0285955,cv-c,,
CG30476,EGF Signalling,EGF,FBgn0050476,ave,,
CG4426,EGF Signalling,EGF,FBgn0015905,ast,,
CG3715,EGF Signalling,EGF,FBgn0015296,Shc,,
CG1214,EGF Signalling,EGF,FBgn0003295,ru,,
CG10079,EGF Signalling,EGF,FBgn0003731,Egfr,Receptor,Receptor
CG4531,EGF Signalling,EGF,FBgn0004569,aos,,
CG15793,EGF Signalling,EGF,FBgn0010269,Dsor1,,
CG6721,EGF Signalling,EGF,FBgn0004390,RasGAP1,,
CG2899,EGF Signalling,EGF,FBgn0015402,ksr,,
CG3166,EGF Signalling,EGF,FBgn0000097,aop,,
CG43122,EGF Signalling,EGF,FBgn0262582,cic,,
CG32179,EGF Signalling,EGF,FBgn0052179,Krn,Ligand,Ligand
CG18497,EGF Signalling,EGF,FBgn0016977,spen,,
CG10334,EGF Signalling,EGF,FBgn0005672,spi,Ligand,Ligand
CG8365,EGF Signalling,EGF,FBgn0000591,E(spl)m8-HLH,,
CG8205,EGF Signalling,EGF,FBgn0023441,fus,,
CG7508,EGF Signalling,EGF,FBgn0010433,ato,,
CG4385,EGF Signalling,EGF,FBgn0003310,S,,
CG4276,EGF Signalling,EGF,FBgn0029095,aru,,
CG4063,EGF Signalling,EGF,FBgn0263933,ebi,,
CG3954,EGF Signalling,EGF,FBgn0000382,csw,,
CG1210,mTOR Signalling,mTOR,FBgn0020386,Pdk1,,
CG1081,mTOR Signalling,mTOR,FBgn0041191,Rheb,,
CG12559,mTOR Signalling,mTOR,FBgn0003256,rl,,
CG5686,mTOR Signalling,mTOR,FBgn0024248,chico,,
CG4320,mTOR Signalling,mTOR,FBgn0029840,raptor,,
CG4006,mTOR Signalling,mTOR,FBgn0010379,Akt1,,
CG5092,mTOR Signalling,mTOR,FBgn0021796,Tor,,Effector
CG4035,mTOR Signalling,mTOR,FBgn0015218,eIF4E1,,
CG10944,mTOR Signalling,mTOR,FBgn0261592,RpS6,,
CG3051,mTOR Signalling,mTOR,FBgn0023169,AMPKalpha,,
CG8866,mTOR Signalling,mTOR,FBgn0037679,Aduk,,
CG7951,mTOR Signalling,mTOR,FBgn0266411,sima,,
CG6147,mTOR Signalling,mTOR,FBgn0026317,Tsc1,,
CG3004,mTOR Signalling,mTOR,FBgn0264691,Lst8,,
CG10967,mTOR Signalling,mTOR,FBgn0260945,Atg1,,
CG10837,mTOR Signalling,mTOR,FBgn0020660,eIF4B,,
CG9374,mTOR Signalling,mTOR,FBgn0038167,Lkb1,,
CG40293,mTOR Signalling,mTOR,FBgn0046692,Stlk,,
CG5671,mTOR Signalling,mTOR,FBgn0026379,Pten,,Effector
CG10124,mTOR Signalling,mTOR,FBgn0035709,eIF4E4,,
CG6518,mTOR Signalling,mTOR,FBgn0004784,inaC,,
CG33100,mTOR Signalling,mTOR,FBgn0053100,eIF4EHP,,
CG17596,mTOR Signalling,mTOR,FBgn0262866,S6kII,,
CG2699,mTOR Signalling,mTOR,FBgn0020622,Pi3K21B,,
CG4141,mTOR Signalling,mTOR,FBgn0015279,Pi3K92E,,
CG6975,mTOR Signalling,mTOR,FBgn0005198,gig,,
CG11968,mTOR Signalling,mTOR,FBgn0037647,RagA-B,,
CG8707,mTOR Signalling,mTOR,FBgn0033272,RagC-D,,
CG10539,mTOR Signalling,mTOR,FBgn0283472,S6k,,Effector
CG1442,mTOR Signalling,mTOR,FBgn0039622,eIF4E6,,
CG4201,mTOR Signalling,mTOR,FBgn0024222,IKKbeta,,
CG4083,mTOR Signalling,mTOR,FBgn0017572,Mo25,,
CG6622,mTOR Signalling,mTOR,FBgn0003091,Pkc53E,,
CG8002,mTOR Signalling,mTOR,FBgn0031006,rictor,,
CG4317,mTOR Signalling,mTOR,FBgn0026060,Mipp2,,
CG8023,mTOR Signalling,mTOR,FBgn0265089,eIF4E3,,
CG7793,FOXO Signalling,FOXO,FBgn0001965,Sos,,
CG12559,FOXO Signalling,FOXO,FBgn0003256,rl,,
CG12306,FOXO Signalling,FOXO,FBgn0003124,polo,,
CG1210,FOXO Signalling,FOXO,FBgn0020386,Pdk1,,
CG2262,FOXO Signalling,FOXO,FBgn0025800,Smox,,
CG5686,FOXO Signalling,FOXO,FBgn0024248,chico,,
CG5216,FOXO Signalling,FOXO,FBgn0024291,Sirt1,,
CG6535,FOXO Signalling,FOXO,FBgn0045035,tefu,,
CG4006,FOXO Signalling,FOXO,FBgn0010379,Akt1,,
CG11658,FOXO Signalling,FOXO,FBgn0036196,CG11658,,
CG15319,FOXO Signalling,FOXO,FBgn0261617,nej,,
CG6033,FOXO Signalling,FOXO,FBgn0004638,drk,,
CG3051,FOXO Signalling,FOXO,FBgn0023169,AMPKalpha,,
CG14173,FOXO Signalling,FOXO,FBgn0044051,Ilp1,Ligand,Ligand
CG6147,FOXO Signalling,FOXO,FBgn0026317,Tsc1,,
CG32672,FOXO Signalling,FOXO,FBgn0052672,Atg8a,,
CG9096,FOXO Signalling,FOXO,FBgn0010315,CycD,,
CG6554,FOXO Signalling,FOXO,FBgn0037834,Art1,,
CG2048,FOXO Signalling,FOXO,FBgn0002413,dco,,
CG9772,FOXO Signalling,FOXO,FBgn0037236,Skp2,,
CG9374,FOXO Signalling,FOXO,FBgn0038167,Lkb1,,
CG9375,FOXO Signalling,FOXO,FBgn0003205,Ras85D,,
CG10924,FOXO Signalling,FOXO,FBgn0034356,Pepck2,,
CG3143,FOXO Signalling,FOXO,FBgn0038197,foxo,,
CG8167,FOXO Signalling,FOXO,FBgn0036046,Ilp2,Ligand,Ligand
CG11324,FOXO Signalling,FOXO,FBgn0025777,homer,,
CG5671,FOXO Signalling,FOXO,FBgn0026379,Pten,,
CG1775,FOXO Signalling,FOXO,FBgn0011655,Med,,
CG6736,FOXO Signalling,FOXO,FBgn0044049,Ilp4,Ligand,Ligand
CG8905,FOXO Signalling,FOXO,FBgn0010213,Sod2,,
CG12334,FOXO Signalling,FOXO,FBgn0038539,Atg8b,,
CG5814,FOXO Signalling,FOXO,FBgn0015625,CycB3,,
CG8624,FOXO Signalling,FOXO,FBgn0023001,melt,,
CG15400,FOXO Signalling,FOXO,FBgn0031463,G6P,,
CG9314,FOXO Signalling,FOXO,FBgn0032061,CG9314,,
CG7892,FOXO Signalling,FOXO,FBgn0011817,nmo,,
CG14167,FOXO Signalling,FOXO,FBgn0044050,Ilp3,Ligand,Ligand
CG11086,FOXO Signalling,FOXO,FBgn0033153,Gadd45,,
CG10079,FOXO Signalling,FOXO,FBgn0003731,Egfr,,
CG8224,FOXO Signalling,FOXO,FBgn0011300,babo,,
CG8057,FOXO Signalling,FOXO,FBgn0260972,alc,,
CG1490,FOXO Signalling,FOXO,FBgn0030366,Usp7,,
CG5680,FOXO Signalling,FOXO,FBgn0000229,bsk,,
CG4201,FOXO Signalling,FOXO,FBgn0024222,IKKbeta,,
CG15793,FOXO Signalling,FOXO,FBgn0010269,Dsor1,,
CG7393,FOXO Signalling,FOXO,FBgn0024846,p38b,,
CG5475,FOXO Signalling,FOXO,FBgn0015765,p38a,,
CG10498,FOXO Signalling,FOXO,FBgn0004107,Cdk2,,
CG2939,FOXO Signalling,FOXO,FBgn0004567,slp2,,
CG3510,FOXO Signalling,FOXO,FBgn0000405,CycB,,
CG7186,FOXO Signalling,FOXO,FBgn0026371,SAK,,
CG10861,FOXO Signalling,FOXO,FBgn0036255,Atg12,,
CG6871,FOXO Signalling,FOXO,FBgn0000261,Cat,,
CG17725,FOXO Signalling,FOXO,FBgn0003067,Pepck1,,
CG3727,FOXO Signalling,FOXO,FBgn0010583,dock,,
CG33273,FOXO Signalling,FOXO,FBgn0044048,Ilp5,Ligand,Ligand
CG14049,FOXO Signalling,FOXO,FBgn0044047,Ilp6,Ligand,Ligand
CG13317,FOXO Signalling,FOXO,FBgn0044046,Ilp7,Ligand,Ligand
CG14059,FOXO Signalling,FOXO,FBgn0036690,Ilp8,Ligand,Ligand
CG18402,FOXO Signalling,FOXO,FBgn0283499,InR,Receptor,Receptor
CG2699,FOXO Signalling,FOXO,FBgn0020622,Pi3K21B,,
CG4141,FOXO Signalling,FOXO,FBgn0015279,Pi3K92E,,
CG1263,FOXO Signalling,FOXO,FBgn0261602,RpL8,,
CG9809,FOXO Signalling,FOXO,FBgn0037248,srl,,
CG5059,FOXO Signalling,FOXO,FBgn0037007,CG5059,,
CG33338,FOXO Signalling,FOXO,FBgn0267339,p38c,,
CG9829,FOXO Signalling,FOXO,FBgn0086371,poly,,
CG43770,Hedgehog Signalling,SHH,FBgn0264270,Sxl,,
CG2411,Hedgehog Signalling,SHH,FBgn0003892,ptc,Receptor,Receptor
CG8433,Hedgehog Signalling,SHH,FBgn0029175,sotv,,
CG1708,Hedgehog Signalling,SHH,FBgn0000352,cos,,Effector
CG3848,Hedgehog Signalling,SHH,FBgn0023518,trr,,
CG5504,Hedgehog Signalling,SHH,FBgn0002174,CG5504,,
CG16982,Hedgehog Signalling,SHH,FBgn0025638,Roc1a,,
CG5605,Hedgehog Signalling,SHH,FBgn0036974,eRF1,,
CG15319,Hedgehog Signalling,SHH,FBgn0261617,nej,,
CG1258,Hedgehog Signalling,SHH,FBgn0011692,pav,,
CG10711,Hedgehog Signalling,SHH,FBgn0086785,Vps36,,
CG10601,Hedgehog Signalling,SHH,FBgn0014343,mirr,,
CG8053,Hedgehog Signalling,SHH,FBgn0026250,eIF1A,,
CG6963,Hedgehog Signalling,SHH,FBgn0250823,gish,,
CG10117,Hedgehog Signalling,SHH,FBgn0265974,ttv,,
CG17998,Hedgehog Signalling,SHH,FBgn0261988,Gprk2,,
CG6551,Hedgehog Signalling,SHH,FBgn0001079,fu,,Effector
CG11561,Hedgehog Signalling,SHH,FBgn0003444,smo,,Effector
CG2048,Hedgehog Signalling,SHH,FBgn0002413,dco,,
CG4379,Hedgehog Signalling,SHH,FBgn0000273,Pka-C1,,
CG32796,Hedgehog Signalling,SHH,FBgn0040388,boi,,
CG6054,Hedgehog Signalling,SHH,FBgn0005355,Su(fu),,Effector
CG9211,Hedgehog Signalling,SHH,FBgn0031872,ihog,,
CG4971,Hedgehog Signalling,SHH,FBgn0031903,Wnt10,,
CG12066,Hedgehog Signalling,SHH,FBgn0000274,Pka-C2,,
CG15110,Hedgehog Signalling,SHH,FBgn0027535,botv,,
CG11064,Hedgehog Signalling,SHH,FBgn0087002,apolpp,,
CG14821,Hedgehog Signalling,SHH,FBgn0035719,tow,,
CG31003,Hedgehog Signalling,SHH,FBgn0046332,gskt,,
CG4889,Hedgehog Signalling,SHH,FBgn0284084,wg,,
CG6407,Hedgehog Signalling,SHH,FBgn0010194,Wnt5,,
CG4969,Hedgehog Signalling,SHH,FBgn0031902,Wnt6,,
CG8458,Hedgehog Signalling,SHH,FBgn0038134,wntD,,
CG9885,Hedgehog Signalling,SHH,FBgn0000490,dpp,,
CG42611,Hedgehog Signalling,SHH,FBgn0261260,mgl,,
CG6117,Hedgehog Signalling,SHH,FBgn0000489,Pka-C3,,
CG2621,Hedgehog Signalling,SHH,FBgn0003371,sgg,,
CG2028,Hedgehog Signalling,SHH,FBgn0015024,CkIalpha,,
CG4974,Hedgehog Signalling,SHH,FBgn0263930,dally,,
CG33207,Hedgehog Signalling,SHH,FBgn0053207,pxb,,
CG32146,Hedgehog Signalling,SHH,FBgn0041604,dlp,,
CG31009,Hedgehog Signalling,SHH,FBgn0039709,Cad99C,,
CG11495,Hedgehog Signalling,SHH,FBgn0024194,rasp,,
CG10072,Hedgehog Signalling,SHH,FBgn0261445,sgl,,
CG7508,Hedgehog Signalling,SHH,FBgn0010433,ato,,
CG4637,Hedgehog Signalling,SHH,FBgn0004644,hh,Ligand,Ligand
CG3135,Hedgehog Signalling,SHH,FBgn0003390,shf,,
CG2125,Hedgehog Signalling,SHH,FBgn0004859,ci,,Effector
CG2108,Hedgehog Signalling,SHH,FBgn0037364,Rab23,,
CG2028,Hedgehog Signalling,SHH,FBgn0015024,CkIalpha,,
CG2019,Hedgehog Signalling,SHH,FBgn0029088,disp,,
CG3412,Hedgehog Signalling,SHH,FBgn0283468,slmb,,
CG7085,Hedgehog Signalling,SHH,FBgn0267378,sau,,
CG5161,Hedgehog Signalling,SHH,FBgn0266724,Trs20,,
CG7109,Hippo Signalling,Hippo,FBgn0004177,mts,,
CG1725,Hippo Signalling,Hippo,FBgn0001624,dlg1,,
CG4005,Hippo Signalling,Hippo,FBgn0034970,yki,,Effector
CG4027,Hippo Signalling,Hippo,FBgn0000042,Act5C,,
CG5884,Hippo Signalling,Hippo,FBgn0026192,par-6,,
CG6964,Hippo Signalling,Hippo,FBgn0010825,Gug,,
CG5988,Hippo Signalling,Hippo,FBgn0030904,upd2,,
CG43398,Hippo Signalling,Hippo,FBgn0263289,scrib,,
CG8544,Hippo Signalling,Hippo,FBgn0003345,sd,,
CG4114,Hippo Signalling,Hippo,FBgn0004583,ex,,
CG5055,Hippo Signalling,Hippo,FBgn0000163,baz,,
CG42783,Hippo Signalling,Hippo,FBgn0261854,aPKC,,
CG11063,Hippo Signalling,Hippo,FBgn0030530,jub,,
CG5178,Hippo Signalling,Hippo,FBgn0000047,Act88F,,
CG12072,Hippo Signalling,Hippo,FBgn0011739,wts,,Effector
CG17941,Hippo Signalling,Hippo,FBgn0284247,ds,,
CG3938,Hippo Signalling,Hippo,FBgn0010382,CycE,,
CG2048,Hippo Signalling,Hippo,FBgn0002413,dco,,
CG42840,Hippo Signalling,Hippo,FBgn0262029,d,,
CG12021,Hippo Signalling,Hippo,FBgn0067864,Patj,,
CG4656,Hippo Signalling,Hippo,FBgn0039055,Rassf,,
CG13852,Hippo Signalling,Hippo,FBgn0038965,mats,,Effector
CG10798,Hippo Signalling,Hippo,FBgn0262656,Myc,,
CG12676,Hippo Signalling,Hippo,FBgn0000547,ed,,
CG32018,Hippo Signalling,Hippo,FBgn0011642,Zyx,,
CG17117,Hippo Signalling,Hippo,FBgn0001235,hth,,
CG6383,Hippo Signalling,Hippo,FBgn0259685,crb,,
CG10491,Hippo Signalling,Hippo,FBgn0003984,vn,,
CG18290,Hippo Signalling,Hippo,FBgn0000046,Act87E,,
CG33542,Hippo Signalling,Hippo,FBgn0053542,upd3,,
CG11228,Hippo Signalling,Hippo,FBgn0261456,hpo,,Effector
CG10067,Hippo Signalling,Hippo,FBgn0000044,Act57B,,
CG2671,Hippo Signalling,Hippo,FBgn0002121,l(2)gl,,
CG17291,Hippo Signalling,Hippo,FBgn0260439,Pp2A-29B,,
CG6235,Hippo Signalling,Hippo,FBgn0004889,tws,,
CG13139,Hippo Signalling,Hippo,FBgn0032230,lft,,
CG42318,Hippo Signalling,Hippo,FBgn0260941,app,,
CG32717,Hippo Signalling,Hippo,FBgn0261873,sdt,,
CG1374,Hippo Signalling,Hippo,FBgn0003866,tsh,,
CG11009,Hippo Signalling,Hippo,FBgn0036318,Wbp2,,
CG14228,Hippo Signalling,Hippo,FBgn0086384,Mer,,
CG12919,Hippo Signalling,Hippo,FBgn0033483,egr,,
CG33336,Hippo Signalling,Hippo,FBgn0039044,p53,,
CG31196,Hippo Signalling,Hippo,FBgn0020238,14-3-3epsilon,,
CG10917,Hippo Signalling,Hippo,FBgn0000658,fj,,
CG6531,Hippo Signalling,Hippo,FBgn0030941,wgn,,
CG5680,Hippo Signalling,Hippo,FBgn0000229,bsk,,
CG12051,Hippo Signalling,Hippo,FBgn0000043,Act42A,,
CG33967,Hippo Signalling,Hippo,FBgn0262127,kibra,,
CG17870,Hippo Signalling,Hippo,FBgn0004907,14-3-3zeta,,
CG12399,Hippo Signalling,Hippo,FBgn0011648,Mad,,
CG4974,Hippo Signalling,Hippo,FBgn0263930,dally,,
CG4889,Hippo Signalling,Hippo,FBgn0284084,wg,,
CG32179,Hippo Signalling,Hippo,FBgn0052179,Krn,,
CG33193,Hippo Signalling,Hippo,FBgn0053193,sav,,
CG14217,Hippo Signalling,Hippo,FBgn0031030,Tao,,
CG5942,Hippo Signalling,Hippo,FBgn0000212,brm,,
CG3352,Hippo Signalling,Hippo,FBgn0001075,ft,,
CG1768,Hippo Signalling,Hippo,FBgn0011202,dia,,
CG10260,Hippo Signalling,Hippo,FBgn0267350,PI4KIIIalpha,,
CG8068,JAK/STAT Signalling,JAK/STAT,FBgn0003612,Su(var)2-10,,
CG7793,JAK/STAT Signalling,JAK/STAT,FBgn0001965,Sos,,
CG4006,JAK/STAT Signalling,JAK/STAT,FBgn0010379,Akt1,,
CG5988,JAK/STAT Signalling,JAK/STAT,FBgn0030904,upd2,Ligand,Ligand
CG15319,JAK/STAT Signalling,JAK/STAT,FBgn0261617,nej,,
CG6033,JAK/STAT Signalling,JAK/STAT,FBgn0004638,drk,,
CG2903,JAK/STAT Signalling,JAK/STAT,FBgn0031450,Hrs,,
CG7037,JAK/STAT Signalling,JAK/STAT,FBgn0020224,Cbl,,
CG5575,JAK/STAT Signalling,JAK/STAT,FBgn0011236,ken,,
CG3938,JAK/STAT Signalling,JAK/STAT,FBgn0010382,CycE,,
CG1594,JAK/STAT Signalling,JAK/STAT,FBgn0004864,hop,,Effector
CG9096,JAK/STAT Signalling,JAK/STAT,FBgn0010315,CycD,,
CG10798,JAK/STAT Signalling,JAK/STAT,FBgn0262656,Myc,,
CG8146,JAK/STAT Signalling,JAK/STAT,FBgn0030869,Socs16D,,
CG2160,JAK/STAT Signalling,JAK/STAT,FBgn0033266,Socs44A,,
CG33542,JAK/STAT Signalling,JAK/STAT,FBgn0053542,upd3,Ligand,Ligand
CG1921,JAK/STAT Signalling,JAK/STAT,FBgn0014388,sty,,
CG5993,JAK/STAT Signalling,JAK/STAT,FBgn0004956,upd1,Ligand,Ligand
CG10155,JAK/STAT Signalling,JAK/STAT,FBgn0020767,Spred,,
CG3954,JAK/STAT Signalling,JAK/STAT,FBgn0000382,csw,,
CG4141,JAK/STAT Signalling,JAK/STAT,FBgn0015279,Pi3K92E,,
CG2699,JAK/STAT Signalling,JAK/STAT,FBgn0020622,Pi3K21B,,
CG14225,JAK/STAT Signalling,JAK/STAT,FBgn0031055,et,,
CG42236,JAK/STAT Signalling,JAK/STAT,FBgn0262114,RanBPM,,
CG15154,JAK/STAT Signalling,JAK/STAT,FBgn0041184,Socs36E,,
CG14226,JAK/STAT Signalling,JAK/STAT,FBgn0043903,dome,Receptor,Receptor
CG10498,JAK/STAT Signalling,JAK/STAT,FBgn0004107,Cdk2,,
CG6521,JAK/STAT Signalling,JAK/STAT,FBgn0027363,Stam,,
CG5072,JAK/STAT Signalling,JAK/STAT,FBgn0016131,Cdk4,,
CG4257,JAK/STAT Signalling,JAK/STAT,FBgn0016917,Stat92E,,Effector
CG9181,JAK/STAT Signalling,JAK/STAT,FBgn0267487,Ptp61F,,
CG16983,Wingless signalling,Wnt,FBgn0025637,SkpA,,
CG7583,Wingless signalling,Wnt,FBgn0020496,CtBP,,
CG8384,Wingless signalling,Wnt,FBgn0001139,gro,,
CG8433,Wingless signalling,Wnt,FBgn0029175,sotv,,
CG8416,Wingless signalling,Wnt,FBgn0014020,Rho1,,
CG17520,Wingless signalling,Wnt,FBgn0264492,CkIIalpha,,
CG11084,Wingless signalling,Wnt,FBgn0003090,pk,,
CG11579,Wingless signalling,Wnt,FBgn0000117,arm,,
CG16982,Wingless signalling,Wnt,FBgn0025638,Roc1a,,
